,dominant_topic,document_id,document_score
336,6,1190,2.2239638024835267
337,6,1197,1.3120789590653317
338,1,1199,4.146535483286481
339,9,1202,2.3181686909415826
340,0,1203,1.1060694881552455
341,3,1208,2.356911989590618
342,3,1211,2.3896761622964338
343,8,1214,5.81426885045537
344,3,1218,1.9690549599976241
345,1,1219,3.160907510361681
346,1,1220,2.118525688076261
347,7,1229,4.428058901320756
348,1,1232,2.6970172542137414
349,2,1235,0.4802747214943939
350,7,1237,0.5961600196168316
351,9,1239,1.5434262732467703
352,6,1241,2.218063062650652
353,6,1247,1.8271669418295657
354,9,1249,1.8936506058922107
355,5,1263,2.686775208999218
356,0,1279,0.5689882517577529
357,6,1282,3.274022784830953
358,3,1284,2.0008333258880353
359,0,1288,0.6557779526491846
360,9,1289,4.050399669164835
361,2,1292,2.384529167949799
362,5,1297,2.273591072535296
363,8,1301,2.4819310669813013
364,6,1302,1.4306378665375705
365,6,1310,2.2910211421292823
366,8,1314,5.662322232392094
367,9,1317,1.1153466282824231
368,4,1335,2.9711845745854655
369,9,1339,3.3009156020956096
370,3,1341,1.836264442859303
371,5,1343,2.1471594554343554
372,0,1344,0.25519273712980955
373,2,1345,3.5040550282196485
374,6,1346,1.3751782177711487
375,4,1355,1.2047809623917538
376,1,1357,4.577911395061993
377,2,1358,1.2935323344704368
378,4,1374,1.2688637437137102
379,3,1381,0.43019762612633705
380,4,1382,2.3415718094183675
381,6,1384,1.364095690887279
382,8,1392,1.8782211029732585
383,0,1405,0.8054920480258887
384,0,1407,0.5437805769140874
385,8,1410,3.504144383363606
386,5,1412,2.3127038956350874
387,0,1421,0.20851230014105956
388,9,1426,1.8022801372346968
389,4,1431,3.4127266850733387
390,8,1437,3.0412094181754705
391,9,1440,2.3834046087544514
392,2,1447,1.3985110766855968
393,0,1452,0.45550706714650785
394,9,1460,1.6900221558957358
395,5,1462,0.5299407139682281
396,5,1465,4.432903645508731
397,4,1466,1.5709538732557806
398,1,1478,1.2725177445564022
399,0,1482,0.46370503727086915
400,3,1487,2.703495788536463
401,7,1496,1.4085034339673508
402,9,1499,1.2559650683850592
403,0,1501,0.953612345280757
404,0,1507,0.256899872488031
405,9,1512,3.8191369126976698
406,3,1514,1.5758612198683528
407,0,1516,1.042030875021213
408,9,1518,3.113442911787173
409,5,1521,0.7177129582414727
410,9,1522,3.1727425083700362
411,1,1523,1.7487049808217303
412,5,1524,0.2677230229390432
413,2,1526,0.949496281856628
414,9,1532,1.0525011375125306
415,4,1536,3.2274637743800727
416,4,1539,1.0998081132445017
417,0,1542,0.628715381884036
418,0,1543,0.44778363788906905
419,0,1552,0.45550706714650785
420,6,1556,2.8389909419248758
421,9,1563,4.021905990620785
422,9,1571,1.7880344100131862
423,4,1584,2.757202325916594
424,7,1588,3.576524135762291
425,0,1591,0.6127586333708743
426,2,1594,1.261171866522912
427,8,1599,1.6427549354295676
428,1,1604,5.84621588222335
429,6,1614,4.7060730693977275
430,6,1618,2.4438906491926407
431,9,1621,1.1186937862801498
432,9,1624,3.921913112552215
433,5,1629,0.3763666413140786
434,8,1631,1.5054822598922597
435,1,1632,2.020326691831479
436,1,1638,2.720338706259248
437,8,1655,1.6236684206630272
438,1,1657,2.4639649459262554
439,8,1668,2.8361496682915073
440,6,1669,3.0058093594482727
441,2,1703,1.9234736821090324
442,3,1705,3.730724979091004
443,9,1717,4.547691362530515
444,3,1718,1.8132694841552253
445,7,1719,2.6334235823685623
446,0,1723,0.282049395348623
447,4,1724,1.0173794866159227
448,0,1735,0.282049395348623
449,6,1759,4.594802087453874
450,2,1761,0.9541717282344961
451,4,1765,1.4964084030902465
452,3,1783,1.5428365349004607
453,4,1788,2.7245635831213857
454,7,1790,3.038617438197531
455,4,1792,4.798360394528312
456,5,1794,1.8870295640236345
457,0,1800,1.4860141673874043
458,8,1802,1.5914020225009302
459,5,1817,2.6922960324153813
460,0,1819,1.76577975123586
461,4,1821,2.163987339272826
462,9,1822,1.095944852461158
463,4,1826,2.2419059861465476
464,4,1831,0.8959912543161623
465,0,1837,0.23129112642144908
466,0,1839,0.583936218814837
467,6,1840,2.1356937764930857
468,1,1842,3.4981674185584373
469,4,1854,1.179211484965374
470,0,1859,0.4859930919404308
471,9,1870,4.164524500493983
472,4,1876,1.1494709045220233
473,4,1879,2.922391377561028
474,9,1884,1.477756287802734
475,6,1885,3.9915277281520796
476,4,1888,2.8224745073714086
477,2,1898,1.2528772292575785
478,1,1919,2.663042849887279
479,5,1922,0.9721738309734049
480,2,1923,3.2814714364962563
481,3,1926,1.4851712000545887
482,8,1927,3.229592208182092
483,1,1943,1.9106717037090182
484,3,1945,0.43019762612633705
485,4,1947,2.170696776991813
486,3,1949,0.8367866144059036
487,0,1961,0.305389613842998
488,9,1970,2.829122846532622
489,6,1973,4.578354636896868
490,7,1976,2.611166387066266
491,9,1982,0.808406645917424
492,0,1991,0.37713623111213096
493,8,1994,2.0213726697571026
494,9,2000,2.2667177541370034
495,6,2003,1.020935206663824
496,5,2005,1.7923944479791227
497,2,2010,0.9508975037746189
498,6,2014,0.7166340724908167
499,7,2023,1.4864999114303574
500,7,2030,1.050046988957808
501,8,2034,2.3390004883488507
502,3,2039,0.7904347740838507
503,5,2046,0.5498754823144052
504,6,2047,4.377042045045892
505,2,2051,2.7143336563525304
506,3,2053,1.2789233578751236
507,0,2054,1.2941914633059781
508,4,2057,2.6831329218194258
509,5,2058,0.5853053579111045
510,5,2060,0.776778448291515
511,9,2063,1.9056693147138182
512,0,2064,0.5511986124413517
513,0,2069,0.5736395293904542
514,8,2070,1.149257963900987
515,0,2072,1.4945914112235257
516,5,2073,0.6129748206150681
517,6,2074,3.66808062113276
518,9,2078,2.00326709329282
519,9,2080,1.735540052979618
520,5,2085,0.9595733883767543
521,5,2099,0.8656787665806223
522,0,2112,0.625011748824944
523,1,2115,1.7957206836353636
524,1,2124,4.258920409728827
525,9,2125,1.1819678291718283
526,1,2126,5.49805807902259
527,0,2128,0.4859930919404308
528,9,2129,1.1300104620926277
529,7,2131,3.157361163267873
530,7,2132,4.370574745482488
531,7,2133,1.8204551715557307
532,1,2138,5.77074887183234
533,0,2142,0.610779227685996
534,3,2143,1.0955599967440999
535,0,2154,1.8188472811506704
536,8,2159,2.5684975443485665
537,5,2167,2.493832181370311
538,5,2183,0.8102713397765907
539,1,2184,3.6213952480280964
540,4,2188,3.6829269654753927
541,5,2191,1.1748630332097225
542,4,2192,1.5073527457674774
543,6,2193,2.712892434337841
544,2,2195,0.7935658414503434
545,8,2201,3.001228477794795
546,2,2203,2.0802702236374566
547,0,2204,0.583936218814837
548,3,2206,1.0432692456844403
549,4,2213,2.9125277569370787
550,8,2216,1.1662213249906577
551,9,2220,2.8420242379852176
552,3,2224,3.0512158866910366
553,0,2225,2.2204183994478606
554,2,2226,0.7706126617681766
555,4,2231,1.905621410985502
556,3,2239,3.4193312425791533
557,4,2243,0.9763692508890259
558,1,2244,2.8124516268774644
559,4,2250,1.31766654070149
560,6,2257,0.8068697430240551
561,7,2259,1.9706583460705775
562,2,2262,1.6727077025484733
563,3,2269,1.3551501035083382
564,8,2270,5.514644644968136
565,9,2274,2.9931309090940497
566,4,2280,2.088151736357064
567,8,2282,1.5199635270056204
568,6,2283,3.2837352674441873
569,8,2284,3.5103225478762523
570,7,2288,3.398832621413294
571,3,2289,1.1911982913261974
572,3,2296,1.222253373378453
573,0,2297,0.8249198690012001
574,9,2298,2.3131240752001814
575,2,2299,2.6065091033117427
576,8,2307,4.461064755169054
577,5,2308,0.2677230229390432
578,5,2309,2.3822410372770277
579,5,2312,0.8275380646984967
580,2,2321,3.8240719263728282
581,5,2324,1.2196296627158638
582,8,2327,1.9561876229066724
583,9,2328,1.0469409927381328
584,8,2335,5.303046583338223
585,8,2338,3.4137320022033815
586,2,2342,1.5601430969244374
587,2,2343,4.429356728160557
588,1,2347,1.8553845054785647
589,4,2348,0.4993387671076879
590,2,2351,0.7051337990736279
591,0,2353,1.206834280993093
592,5,2355,1.1139036443595702
593,3,2357,1.5916211800890327
594,9,2359,0.3964730585605737
595,0,2360,1.0759158988504256
596,4,2363,1.7811290155061352
597,1,2369,2.828893535746506
598,2,2373,1.207666106983018
599,6,2386,1.0189763763902917
600,4,2388,1.83574488515973
601,6,2399,1.0121999700602604
602,2,2401,2.11501677523756
603,4,2402,2.910648455826209
604,1,2403,3.2625391315349694
605,3,2406,1.3572220582665075
606,6,2416,1.366163677335817
607,8,2419,4.9831851827181115
608,4,2425,4.090826757647266
609,8,2426,0.8203397783391899
610,6,2434,0.9758752221769674
611,1,2436,3.5915242646118095
612,4,2438,2.899742218006542
613,0,2441,2.2838416415707092
614,1,2442,3.0841117299378755
615,4,2446,1.9837332725364811
616,8,2450,2.565833641007215
617,7,2459,2.102774369510618
618,0,2460,1.2729821952253113
619,1,2462,1.745063091859438
620,9,2466,1.6287947979723676
621,1,2469,2.396575197726264
622,4,2471,5.410439006167729
623,9,2483,1.0933864294085693
624,4,2484,1.165056602848963
625,9,2485,1.8390614124645281
626,4,2487,3.2062433702638273
627,5,2490,0.3278923992980459
628,4,2494,2.632455037084736
629,8,2496,4.179792758897072
630,6,2497,3.710266645115282
631,2,2502,1.9785726595295148
632,5,2505,1.9360461523553107
633,1,2507,3.938596450326314
634,4,2509,2.4219707366513257
635,0,2514,0.4109162814917093
636,3,2515,2.1597924132513873
637,5,2521,0.8473737033001563
638,3,2522,1.9266760624707444
639,6,2525,1.9319550207242857
640,3,2528,1.2618835627805178
641,9,2531,2.7840875208238147
642,3,2532,0.21491461762971634
643,5,2538,4.976614781031512
644,0,2540,0.46370503727086915
645,8,2543,1.485707008331944
646,9,2545,1.2547467786294033
647,2,2551,1.1089018635031709
648,8,2556,5.268104538572343
649,9,2563,3.6616493494513085
650,8,2566,2.216949264276148
651,9,2568,5.375133493320677
652,3,2573,1.452919981301657
653,1,2581,3.9552951552469238
654,6,2584,2.7266375329793417
655,6,2585,4.269557156750135
656,9,2587,1.1524247475024871
657,9,2588,2.2637139581762664
658,8,2589,3.205733375332188
659,3,2593,0.9967319354702173
660,2,2604,1.1842668305309187
661,0,2605,2.018267278137244
662,6,2611,3.966226519890806
663,6,2616,1.5146242004750459
664,1,2617,4.565111793422709
665,8,2620,1.717329463224079
666,5,2623,1.9164502473209033
667,9,2631,2.4512491859246865
668,8,2634,1.1796059074872671
669,6,2639,1.2494199053481023
670,7,2644,2.579714936038976
671,3,2645,1.568364165970718
672,3,2651,0.43019762612633705
673,5,2654,0.6040870886398991
674,6,2661,2.8541276261768527
675,6,2662,2.116343924445816
676,8,2666,1.1509364211283823
677,9,2667,3.7425733964484125
678,7,2673,2.152501781894624
679,4,2675,1.3594779231060623
680,6,2676,1.1449483210690334
681,7,2678,4.044365762083744
682,0,2680,0.9701820816694079
683,3,2688,1.5434247956299922
684,9,2695,2.174004653186765
685,0,2696,1.6710558184298852
686,5,2706,2.738040926563627
687,6,2708,5.044167614628332
688,1,2711,2.3436219392232647
689,0,2713,0.8332480077899747
690,9,2716,1.570879413861126
691,2,2723,2.0182736470122253
692,0,2726,0.44778363788906905
693,4,2728,3.1011809088490634
694,8,2731,1.5521820335702117
695,6,2733,1.9984685612416588
696,2,2734,0.47770340062041927
697,2,2736,2.1811115156119913
698,6,2748,2.5890387547982243
699,0,2750,0.45550706714650785
700,8,2755,5.638374712394992
701,3,2757,0.7116106291707367
702,0,2761,0.5736395293904542
703,5,2776,0.5857516132389159
704,2,2782,0.3899700842268976
705,3,2783,1.2808187449847581
706,9,2784,0.9433081560572913
707,6,2793,2.8989033700674476
708,7,2802,4.135905972963385
709,5,2809,0.984274770804574
710,7,2810,3.381491379149758
711,3,2817,1.132237638737963
712,8,2819,0.9150046446537943
713,9,2820,2.5337893399827287
714,0,2823,0.45550706714650785
715,6,2835,1.1854475891245135
716,0,2843,0.44778363788906905
717,4,2850,0.9581673487336864
718,5,2851,0.8513971304406291
719,8,2853,3.330056554023293
720,8,2855,1.620032196331978
721,1,2857,1.5953542391175088
722,8,2858,4.553231286820478
723,8,2860,5.243377649968231
724,6,2861,1.8192124383438695
725,0,2869,0.2809810563572764
726,2,2871,1.6317452885059314
727,9,2875,0.8302621442205784
728,9,2880,0.7994968788595618
729,0,2885,1.2178912668439261
730,5,2888,0.9764833061701537
731,9,2890,3.6628866462319745
732,1,2892,1.3249276927904985
733,1,2895,2.2801671568757884
734,4,2896,3.083681056217449
735,6,2900,1.4145960334624155
736,8,2902,1.9407518090645404
737,5,2912,0.9298167242269375
738,8,2915,0.5824143517380083
739,3,2918,1.4410629899495009
740,5,2921,1.0798161962826334
741,8,2926,3.499747345876219
742,2,2928,2.5472934010630195
743,0,2931,0.9081657426871127
744,6,2932,1.8632901036248772
745,5,2934,0.9404278708339493
746,4,2935,1.8268861016862128
747,5,2943,0.810103921409568
748,4,2948,1.8338156692405452
749,2,2949,1.1402501095250621
750,4,2952,1.2940037248476222
751,5,2954,0.7997965240936669
752,9,2955,1.3998015241509927
753,4,2957,2.050196360670075
754,0,2960,0.5736395293904542
755,9,2969,1.1191667403380854
756,0,2981,0.7450058657031298
757,2,2989,1.6042717824808408
758,6,2990,0.5644960033093097
759,1,2992,1.8967430294278433
760,4,2993,4.197796204299398
761,6,2994,0.9225522045041051
762,4,3004,3.0733621784724496
763,6,3005,1.4866973962983612
764,8,3006,3.019227236949502
765,4,3007,2.540683003238286
766,3,3011,1.2261987003243557
767,2,3012,0.7785319730473882
768,9,3013,1.0542428053594826
769,6,3014,2.317311368130225
770,8,3019,2.7641938102577055
771,4,3020,2.7862877649023723
772,1,3022,1.0485767015545033
773,2,3023,0.8729108990592633
774,2,3025,1.4724263379595786
775,1,3028,2.313887467256118
776,4,3029,2.3987712975553914
777,1,3036,1.8005403934161994
778,0,3037,0.7608966809895059
779,7,3059,1.4915728396836334
780,5,3062,0.9795081567229313
781,1,3064,3.078576199148876
782,1,3069,2.288383547701732
783,8,3074,1.410421949303773
784,0,3076,0.8400927014666377
785,0,3078,1.0481255617414018
786,9,3084,2.6725629849523673
787,9,3086,2.6706646611180367
788,0,3087,0.9501026236984742
789,9,3090,2.665365576885137
790,5,3091,1.1271645218712993
791,7,3093,2.808055003281234
792,0,3098,0.9508438868293569
793,9,3101,1.3631756163696256
794,6,3102,3.034136682239426
795,3,3108,2.597748811699403
796,9,3112,1.1276328333032102
797,7,3114,1.0410734380122832
798,6,3117,3.6480400177810814
799,9,3119,1.6649511340110363
800,3,3125,0.8206676889604222
801,3,3127,1.7690181280709452
802,3,3140,2.8955843007613953
803,4,3145,1.593226997084939
804,3,3146,1.4810831856853741
805,0,3150,1.5039132521860676
806,7,3152,3.0126970618294315
807,1,3160,4.631880013501831
808,5,3163,0.5498754823144052
809,6,3165,3.5217267706370223
810,0,3166,0.5736395293904542
811,1,3170,1.8636721919210695
812,7,3173,2.424270427610435
813,5,3175,0.8312364235718002
814,3,3176,1.328798382194419
815,8,3181,1.6035525854882486
816,5,3182,0.7609055564581018
817,3,3187,0.8415413164334065
818,4,3191,1.9899106671971658
819,5,3198,1.9026662137522283
820,6,3202,1.1698921333306673
821,8,3203,1.2513115194216802
822,7,3204,3.355616172378054
823,4,3205,0.9397754349621252
824,4,3209,2.0008891844324714
825,4,3210,1.801223045298873
826,1,3216,5.358709602512979
827,4,3218,3.8733767900898077
828,7,3222,3.419389300078982
829,8,3224,2.249054482360626
830,6,3227,1.699802940462186
831,6,3228,1.9373204181510015
832,8,3229,1.5935616980532687
833,6,3237,1.0231240361539127
834,1,3238,3.7532473818315197
835,4,3239,2.2543415243003744
836,0,3243,1.0818214638393864
837,1,3250,6.502928553097082
838,6,3251,3.5988263635663547
839,9,3252,1.0963562082067437
840,9,3253,1.1655987544145228
841,1,3261,1.4038409976842543
842,9,3263,1.0441902910003094
843,9,3264,1.6191955212504008
844,5,3266,2.4759748319124184
845,9,3269,0.37503784525249095
846,4,3270,1.63633210165339
847,3,3273,2.1278665177505904
848,3,3274,1.6463504649060865
849,6,3276,3.160112828055828
850,5,3280,0.9883749214310107
851,9,3284,3.1790279488831596
852,8,3285,1.5177849902692362
853,8,3290,2.29755706665935
854,0,3293,0.46370503727086915
855,3,3298,3.4455613629578354
856,7,3299,4.940253738048032
857,5,3300,0.7757416692607266
858,3,3307,0.5777494143239124
859,8,3309,4.576634181208612
860,7,3310,7.244487685221937
861,3,3313,1.9059498344561792
862,8,3314,1.9737638989526363
863,6,3316,2.248744351993534
864,4,3319,0.38613983829904897
865,7,3320,5.718677840620495
866,0,3321,0.27852624377859214
867,7,3323,2.72269830378661
868,8,3327,1.1134565228453202
869,6,3328,3.962409907174514
870,2,3333,2.799319883877577
871,3,3334,0.5090286023120424
872,6,3346,3.3010764992462467
873,7,3347,3.815193625275337
874,8,3348,2.4369851345003597
875,6,3349,1.252244534364503
876,5,3350,4.360761675949707
877,1,3352,2.3212082689522693
878,0,3354,0.46097948418613016
879,8,3357,1.9128793313112507
880,8,3361,3.3486244692560274
881,0,3362,0.1986836103351896
882,3,3364,0.43019762612633705
883,0,3365,0.9343174783167949
884,4,3369,1.675217984827212
885,5,3370,1.3260026593272678
886,9,3372,3.6080720278566147
887,0,3374,2.27355507011388
888,8,3375,0.6923378962404387
889,8,3378,2.087738122511194
890,9,3383,1.7115183301760692
891,8,3388,0.8385849678192648
892,0,3393,0.9586658164426703
893,6,3394,3.4546115956750287
894,6,3395,0.7369628043226724
895,5,3396,0.9298167242269375
896,4,3399,3.081656897420073
897,1,3400,2.8204342530577184
898,0,3404,1.286642488951108
899,4,3407,1.5049403953024945
900,2,3409,4.814028804925891
901,8,3413,5.441205351003522
902,5,3414,7.148577335081466
903,1,3415,2.012657636178997
904,8,3418,2.5613473356750927
905,0,3425,0.5736395293904542
906,3,3426,1.7677193760654604
907,1,3427,2.002402989112153
908,1,3429,2.1419451802189178
